Id,change_type
79235,3
79236,1
79237,0
79238,3
79239,0
79240,3
79241,0
79242,0
79243,3
79244,0
79245,3
79246,3
79247,3
79248,0
79249,1
79250,2
79251,3
79252,2
79253,3
79254,2
79255,2
79256,3
79257,3
79258,2
79259,2
79260,2
79261,2
79262,2
79263,2
79264,2
79265,2
79266,2
79267,2
79268,1
79269,1
79270,2
79271,3
79272,2
79273,2
79274,0
79275,3
79276,1
79277,0
79278,2
79279,3
79280,2
79281,3
79282,2
79283,2
79284,2
79285,2
79286,1
79287,2
79288,2
79289,2
79290,2
79291,0
79292,0
79293,3
79294,2
79295,0
79296,2
79297,3
79298,2
79299,1
79300,0
79301,0
79302,1
79303,2
79304,3
79305,2
79306,0
79307,3
79308,2
79309,2
79310,2
79311,3
79312,2
79313,0
79314,2
79315,3
79316,0
79317,3
79318,0
79319,2
79320,0
79321,3
79322,2
79323,2
79324,0
79325,0
79326,0
79327,1
79328,1
79329,2
79330,2
79331,3
79332,0
79333,0
79334,1
79335,3
79336,2
79337,2
79338,2
79339,2
79340,2
79341,0
79342,2
79343,3
79344,3
79345,0
79346,0
79347,3
79348,2
79349,0
79350,3
79351,3
79352,1
79353,2
79354,2
79355,3
79356,0
79357,2
79358,2
79359,3
79360,3
79361,2
79362,3
79363,2
79364,3
79365,0
79366,2
79367,2
79368,2
79369,2
79370,2
79371,0
79372,3
79373,3
79374,3
79375,3
79376,2
79377,1
79378,2
79379,3
79380,0
79381,2
79382,2
79383,3
79384,3
79385,2
79386,1
79387,3
79388,3
79389,2
79390,1
79391,0
79392,2
79393,2
79394,3
79395,0
79396,0
79397,3
79398,2
79399,3
79400,2
79401,1
79402,2
79403,2
79404,2
79405,0
79406,3
79407,0
79408,1
79409,2
79410,1
79411,0
79412,1
79413,2
79414,2
79415,2
79416,3
79417,2
79418,2
79419,2
79420,2
79421,3
79422,3
79423,3
79424,1
79425,2
79426,3
79427,3
79428,3
79429,3
79430,2
79431,2
79432,3
79433,1
79434,1
79435,2
79436,3
79437,2
79438,1
79439,2
79440,3
79441,2
79442,0
79443,2
79444,0
79445,3
79446,2
79447,2
79448,1
79449,1
79450,3
79451,3
79452,3
79453,0
79454,3
79455,2
79456,1
79457,3
79458,0
79459,2
79460,3
79461,3
79462,0
79463,2
79464,2
79465,0
79466,0
79467,2
79468,1
79469,3
79470,2
79471,2
79472,2
79473,0
79474,3
79475,0
79476,3
79477,0
79478,3
79479,2
79480,1
79481,1
79482,2
79483,0
79484,2
79485,3
79486,3
79487,0
79488,0
79489,3
79490,2
79491,0
79492,3
79493,2
79494,2
79495,0
79496,2
79497,3
79498,0
79499,2
79500,2
79501,0
79502,0
79503,2
79504,1
79505,3
79506,3
79507,1
79508,1
79509,2
79510,2
79511,3
79512,1
79513,0
79514,1
79515,2
79516,3
79517,3
79518,3
79519,2
79520,0
79521,0
79522,2
79523,0
79524,3
79525,2
79526,2
79527,3
79528,2
79529,3
79530,3
79531,1
79532,3
79533,2
79534,2
79535,1
79536,3
79537,3
79538,2
79539,3
79540,3
79541,3
79542,3
79543,3
79544,1
79545,0
79546,3
79547,3
79548,3
79549,0
79550,2
79551,2
79552,3
79553,3
79554,2
79555,2
79556,0
79557,3
79558,2
79559,2
79560,2
79561,2
79562,2
79563,2
79564,2
79565,2
79566,2
79567,2
79568,2
79569,3
79570,3
79571,2
79572,2
79573,0
79574,3
79575,0
79576,3
79577,0
79578,3
79579,2
79580,2
79581,3
79582,0
79583,3
79584,0
79585,2
79586,3
79587,3
79588,3
79589,2
79590,2
79591,2
79592,2
79593,2
79594,2
79595,2
79596,3
79597,1
79598,1
79599,3
79600,3
79601,0
79602,2
79603,3
79604,3
79605,3
79606,3
79607,0
79608,3
79609,3
79610,3
79611,2
79612,2
79613,3
79614,3
79615,1
79616,1
79617,3
79618,3
79619,2
79620,3
79621,1
79622,0
79623,3
79624,0
79625,2
79626,1
79627,1
79628,2
79629,2
79630,1
79631,3
79632,3
79633,2
79634,3
79635,0
79636,3
79637,3
79638,3
79639,0
79640,3
79641,3
79642,0
79643,2
79644,0
79645,3
79646,1
79647,2
79648,2
79649,1
79650,1
79651,3
79652,2
79653,3
79654,2
79655,2
79656,0
79657,2
79658,2
79659,1
79660,3
79661,3
79662,1
79663,2
79664,1
79665,3
79666,3
79667,2
79668,3
79669,0
79670,2
79671,2
79672,3
79673,2
79674,2
79675,1
79676,2
79677,0
79678,0
79679,2
79680,1
79681,2
79682,2
79683,0
79684,3
79685,3
79686,2
79687,3
79688,2
79689,2
79690,1
79691,3
79692,2
79693,1
79694,2
79695,1
79696,0
79697,2
79698,0
79699,2
79700,1
79701,3
79702,2
79703,3
79704,3
79705,2
79706,2
79707,3
79708,3
79709,3
79710,1
79711,0
79712,2
79713,3
79714,3
79715,1
79716,1
79717,3
79718,1
79719,0
79720,1
79721,0
79722,2
79723,3
79724,3
79725,2
79726,0
79727,2
79728,2
79729,3
79730,1
79731,2
79732,3
79733,2
79734,3
79735,0
79736,3
79737,2
79738,2
79739,2
79740,2
79741,0
79742,2
79743,3
79744,0
79745,1
79746,3
79747,3
79748,0
79749,2
79750,2
79751,2
79752,2
79753,3
79754,0
79755,2
79756,2
79757,2
79758,3
79759,3
79760,2
79761,3
79762,3
79763,3
79764,1
79765,1
79766,1
79767,3
79768,3
79769,3
79770,0
79771,2
79772,3
79773,1
79774,2
79775,3
79776,0
79777,3
79778,0
79779,3
79780,3
79781,2
79782,3
79783,0
79784,2
79785,2
79786,0
79787,2
79788,2
79789,3
79790,2
79791,1
79792,1
79793,3
79794,2
79795,0
79796,2
79797,2
79798,2
79799,1
79800,2
79801,3
79802,3
79803,2
79804,2
79805,3
79806,3
79807,2
79808,1
79809,3
79810,3
79811,3
79812,1
79813,3
79814,2
79815,1
79816,3
79817,2
79818,3
79819,3
79820,3
79821,1
79822,2
79823,1
79824,2
79825,3
79826,3
79827,3
79828,2
79829,2
79830,3
79831,1
79832,3
79833,1
79834,3
79835,3
79836,3
79837,3
79838,2
79839,2
79840,2
79841,3
79842,3
79843,2
79844,3
79845,1
79846,1
79847,3
79848,2
79849,3
79850,0
79851,2
79852,3
79853,3
79854,1
79855,3
79856,3
79857,3
79858,3
79859,3
79860,3
79861,1
79862,3
79863,0
79864,3
79865,1
79866,3
79867,0
79868,1
79869,1
79870,3
79871,3
79872,2
79873,3
79874,1
79875,3
79876,1
79877,3
79878,0
79879,2
79880,3
79881,2
79882,0
79883,2
79884,3
79885,2
79886,3
79887,0
79888,3
79889,1
79890,2
79891,2
79892,2
79893,3
79894,2
79895,3
79896,3
79897,3
79898,3
79899,3
79900,1
79901,2
79902,1
79903,3
79904,3
79905,1
79906,3
79907,3
79908,3
79909,0
79910,1
79911,2
79912,2
79913,2
79914,3
79915,3
79916,3
79917,3
79918,2
79919,0
79920,3
79921,0
79922,3
79923,2
79924,2
79925,2
79926,3
79927,2
79928,2
79929,3
79930,3
79931,2
79932,2
79933,3
79934,0
79935,0
79936,2
79937,2
79938,0
79939,3
79940,2
79941,2
79942,2
79943,2
79944,2
79945,0
79946,2
79947,2
79948,3
79949,3
79950,3
79951,0
79952,2
79953,3
79954,2
79955,2
79956,2
79957,0
79958,3
79959,2
79960,0
79961,2
79962,0
79963,2
79964,2
79965,2
79966,3
79967,0
79968,0
79969,2
79970,2
79971,2
79972,2
79973,2
79974,0
79975,3
79976,1
79977,3
79978,3
79979,0
79980,0
79981,3
79982,0
79983,3
79984,2
79985,1
79986,2
79987,0
79988,2
79989,2
79990,1
79991,1
79992,2
79993,2
79994,3
79995,0
79996,2
79997,1
79998,2
79999,3
80000,2
80001,0
80002,2
80003,2
80004,2
80005,2
80006,0
80007,2
80008,0
80009,2
80010,2
80011,0
80012,2
80013,2
80014,3
80015,2
80016,2
80017,2
80018,3
80019,2
80020,2
80021,2
80022,3
80023,3
80024,2
80025,1
80026,3
80027,3
80028,3
80029,1
80030,3
80031,3
80032,1
80033,0
80034,3
80035,1
80036,3
80037,2
80038,2
80039,2
80040,2
80041,2
80042,2
80043,2
80044,2
80045,2
80046,2
80047,3
80048,3
80049,0
80050,0
80051,2
80052,2
80053,0
80054,0
80055,3
80056,2
80057,3
80058,2
80059,0
80060,0
80061,3
80062,2
80063,2
80064,2
80065,2
80066,2
80067,2
80068,3
80069,3
80070,0
80071,2
80072,2
80073,2
80074,2
80075,2
80076,2
80077,0
80078,0
80079,2
80080,2
80081,3
80082,0
80083,2
80084,2
80085,3
80086,2
80087,0
80088,2
80089,2
80090,2
80091,2
80092,2
80093,2
80094,3
80095,2
80096,2
80097,2
80098,2
80099,3
80100,2
80101,2
80102,2
80103,2
80104,2
80105,2
80106,2
80107,3
80108,3
80109,2
80110,3
80111,3
80112,2
80113,2
80114,2
80115,2
80116,2
80117,2
80118,2
80119,2
80120,3
80121,2
80122,0
80123,2
80124,3
80125,2
80126,2
80127,3
80128,2
80129,2
80130,2
80131,2
80132,3
80133,2
80134,0
80135,3
80136,0
80137,2
80138,2
80139,3
80140,2
80141,3
80142,3
80143,2
80144,2
80145,2
80146,0
80147,2
80148,2
80149,0
80150,3
80151,0
80152,2
80153,0
80154,2
80155,2
80156,2
80157,0
80158,2
80159,2
80160,2
80161,2
80162,2
80163,2
80164,2
80165,2
80166,0
80167,2
80168,0
80169,3
80170,3
80171,2
80172,3
80173,2
80174,2
80175,0
80176,0
80177,2
80178,2
80179,2
80180,3
80181,2
80182,3
80183,2
80184,2
80185,3
80186,2
80187,2
80188,0
80189,2
80190,2
80191,2
80192,2
80193,2
80194,3
80195,3
80196,0
80197,2
80198,3
80199,3
80200,2
80201,2
80202,2
80203,2
80204,2
80205,3
80206,0
80207,2
80208,2
80209,2
80210,0
80211,3
80212,3
80213,2
80214,3
80215,2
80216,3
80217,0
80218,3
80219,2
80220,2
80221,2
80222,2
80223,3
80224,0
80225,0
80226,3
80227,2
80228,2
80229,3
80230,0
80231,3
80232,3
80233,3
80234,2
80235,2
80236,2
80237,2
80238,0
80239,2
80240,3
80241,3
80242,0
80243,0
80244,2
80245,3
80246,2
80247,0
80248,2
80249,0
80250,1
80251,3
80252,2
80253,2
80254,3
80255,3
80256,3
80257,0
80258,2
80259,0
80260,0
80261,2
80262,2
80263,3
80264,2
80265,3
80266,2
80267,3
80268,2
80269,2
80270,3
80271,2
80272,2
80273,2
80274,2
80275,3
80276,3
80277,1
80278,0
80279,2
80280,2
80281,2
80282,2
80283,2
80284,0
80285,0
80286,2
80287,2
80288,2
80289,0
80290,0
80291,2
80292,0
80293,2
80294,2
80295,2
80296,3
80297,1
80298,0
80299,3
80300,2
80301,0
80302,3
80303,2
80304,0
80305,2
80306,2
80307,3
80308,2
80309,2
80310,2
80311,0
80312,2
80313,2
80314,2
80315,3
80316,0
80317,3
80318,0
80319,1
80320,3
80321,3
80322,1
80323,1
80324,2
80325,3
80326,1
80327,0
80328,2
80329,2
80330,2
80331,0
80332,3
80333,3
80334,2
80335,2
80336,2
80337,3
80338,3
80339,2
80340,2
80341,1
80342,3
80343,3
80344,0
80345,3
80346,0
80347,3
80348,2
80349,3
80350,2
80351,3
80352,2
80353,2
80354,2
80355,3
80356,2
80357,2
80358,2
80359,0
80360,0
80361,0
80362,3
80363,0
80364,2
80365,2
80366,2
80367,2
80368,3
80369,2
80370,3
80371,2
80372,0
80373,2
80374,1
80375,3
80376,2
80377,2
80378,2
80379,0
80380,1
80381,3
80382,3
80383,2
80384,0
80385,2
80386,2
80387,2
80388,2
80389,2
80390,3
80391,1
80392,3
80393,0
80394,2
80395,0
80396,2
80397,2
80398,3
80399,2
80400,2
80401,2
80402,0
80403,2
80404,2
80405,2
80406,2
80407,2
80408,2
80409,2
80410,0
80411,3
80412,3
80413,2
80414,2
80415,2
80416,2
80417,2
80418,0
80419,3
80420,2
80421,2
80422,0
80423,2
80424,2
80425,2
80426,3
80427,2
80428,0
80429,3
80430,2
80431,0
80432,0
80433,0
80434,0
80435,0
80436,0
80437,0
80438,2
80439,2
80440,3
80441,2
80442,2
80443,2
80444,2
80445,0
80446,0
80447,2
80448,3
80449,0
80450,2
80451,3
80452,2
80453,0
80454,2
80455,2
80456,3
80457,2
80458,0
80459,3
80460,2
80461,2
80462,2
80463,2
80464,3
80465,2
80466,2
80467,2
80468,2
80469,0
80470,2
80471,2
80472,2
80473,2
80474,3
80475,2
80476,2
80477,2
80478,3
80479,3
80480,3
80481,2
80482,2
80483,2
80484,0
80485,0
80486,3
80487,2
80488,2
80489,2
80490,0
80491,2
80492,2
80493,2
80494,2
80495,2
80496,2
80497,2
80498,0
80499,2
80500,0
80501,2
80502,0
80503,2
80504,3
80505,0
80506,3
80507,3
80508,2
80509,2
80510,2
80511,2
80512,3
80513,3
80514,3
80515,2
80516,2
80517,2
80518,2
80519,2
80520,3
80521,3
80522,2
80523,2
80524,3
80525,0
80526,2
80527,2
80528,2
80529,2
80530,2
80531,2
80532,0
80533,3
80534,2
80535,2
80536,2
80537,2
80538,2
80539,0
80540,0
80541,2
80542,0
80543,2
80544,2
80545,2
80546,2
80547,3
80548,0
80549,2
80550,2
80551,2
80552,2
80553,0
80554,2
80555,0
80556,0
80557,0
80558,3
80559,2
80560,3
80561,2
80562,2
80563,2
80564,3
80565,2
80566,2
80567,0
80568,3
80569,2
80570,3
80571,2
80572,3
80573,2
80574,0
80575,3
80576,3
80577,3
80578,2
80579,2
80580,2
80581,3
80582,2
80583,2
80584,3
80585,2
80586,2
80587,2
80588,2
80589,0
80590,2
80591,2
80592,2
80593,2
80594,2
80595,0
80596,2
80597,2
80598,2
80599,0
80600,2
80601,1
80602,2
80603,3
80604,2
80605,0
80606,2
80607,2
80608,2
80609,2
80610,2
80611,2
80612,2
80613,0
80614,0
80615,2
80616,2
80617,0
80618,2
80619,2
80620,0
80621,2
80622,3
80623,2
80624,2
80625,3
80626,2
80627,2
80628,2
80629,2
80630,3
80631,2
80632,3
80633,1
80634,2
80635,2
80636,2
80637,0
80638,2
80639,2
80640,0
80641,2
80642,2
80643,3
80644,1
80645,3
80646,2
80647,2
80648,3
80649,2
80650,2
80651,3
80652,2
80653,0
80654,2
80655,0
80656,3
80657,3
80658,3
80659,3
80660,3
80661,0
80662,3
80663,0
80664,2
80665,2
80666,3
80667,2
80668,3
80669,0
80670,2
80671,2
80672,3
80673,2
80674,2
80675,3
80676,2
80677,3
80678,0
80679,2
80680,2
80681,2
80682,2
80683,3
80684,2
80685,2
80686,2
80687,2
80688,2
80689,2
80690,2
80691,2
80692,2
80693,2
80694,3
80695,2
80696,2
80697,0
80698,2
80699,0
80700,2
80701,2
80702,3
80703,2
80704,2
80705,2
80706,0
80707,2
80708,2
80709,2
80710,2
80711,2
80712,2
80713,2
80714,2
80715,2
80716,2
80717,2
80718,3
80719,3
80720,3
80721,2
80722,2
80723,0
80724,3
80725,0
80726,0
80727,3
80728,2
80729,2
80730,2
80731,2
80732,2
80733,2
80734,2
80735,3
80736,2
80737,3
80738,2
80739,3
80740,2
80741,2
80742,3
80743,3
80744,3
80745,0
80746,2
80747,3
80748,0
80749,2
80750,2
80751,2
80752,2
80753,2
80754,2
80755,2
80756,2
80757,2
80758,3
80759,2
80760,0
80761,2
80762,2
80763,2
80764,2
80765,2
80766,0
80767,2
80768,3
80769,2
80770,2
80771,2
80772,0
80773,1
80774,3
80775,2
80776,0
80777,1
80778,3
80779,3
80780,3
80781,2
80782,2
80783,1
80784,1
80785,2
80786,2
80787,2
80788,3
80789,2
80790,2
80791,0
80792,2
80793,0
80794,2
80795,0
80796,3
80797,3
80798,3
80799,2
80800,2
80801,2
80802,2
80803,2
80804,3
80805,2
80806,3
80807,1
80808,2
80809,3
80810,2
80811,3
80812,2
80813,2
80814,2
80815,2
80816,2
80817,3
80818,2
80819,2
80820,2
80821,2
80822,2
80823,2
80824,2
80825,3
80826,2
80827,3
80828,0
80829,2
80830,2
80831,3
80832,0
80833,3
80834,3
80835,3
80836,2
80837,3
80838,3
80839,2
80840,2
80841,0
80842,3
80843,2
80844,2
80845,3
80846,2
80847,3
80848,2
80849,2
80850,2
80851,0
80852,2
80853,2
80854,2
80855,2
80856,3
80857,2
80858,2
80859,0
80860,2
80861,2
80862,2
80863,2
80864,2
80865,2
80866,2
80867,2
80868,3
80869,3
80870,3
80871,2
80872,2
80873,3
80874,2
80875,2
80876,3
80877,3
80878,0
80879,1
80880,0
80881,2
80882,1
80883,0
80884,2
80885,3
80886,2
80887,3
80888,2
80889,2
80890,3
80891,2
80892,3
80893,1
80894,2
80895,2
80896,2
80897,0
80898,0
80899,0
80900,3
80901,0
80902,0
80903,2
80904,2
80905,2
80906,2
80907,2
80908,2
80909,0
80910,3
80911,2
80912,2
80913,2
80914,2
80915,2
80916,2
80917,2
80918,2
80919,2
80920,2
80921,3
80922,0
80923,3
80924,2
80925,2
80926,2
80927,3
80928,2
80929,2
80930,0
80931,2
80932,0
80933,2
80934,2
80935,2
80936,3
80937,2
80938,2
80939,2
80940,3
80941,2
80942,2
80943,0
80944,2
80945,3
80946,3
80947,2
80948,2
80949,2
80950,2
80951,3
80952,2
80953,2
80954,2
80955,2
80956,2
80957,2
80958,2
80959,2
80960,3
80961,2
80962,3
80963,2
80964,3
80965,2
80966,0
80967,1
80968,3
80969,3
80970,3
80971,1
80972,2
80973,3
80974,2
80975,2
80976,3
80977,0
80978,1
80979,2
80980,2
80981,2
80982,1
80983,0
80984,3
80985,2
80986,2
80987,2
80988,2
80989,3
80990,2
80991,3
80992,0
80993,0
80994,2
80995,0
80996,2
80997,0
80998,1
80999,3
81000,2
81001,2
81002,2
81003,2
81004,2
81005,2
81006,2
81007,2
81008,2
81009,2
81010,2
81011,3
81012,2
81013,3
81014,2
81015,2
81016,2
81017,2
81018,2
81019,2
81020,2
81021,2
81022,1
81023,2
81024,0
81025,2
81026,3
81027,3
81028,0
81029,2
81030,3
81031,3
81032,3
81033,0
81034,2
81035,2
81036,2
81037,3
81038,2
81039,2
81040,1
81041,3
81042,2
81043,3
81044,2
81045,0
81046,2
81047,0
81048,0
81049,3
81050,2
81051,3
81052,2
81053,2
81054,2
81055,0
81056,2
81057,3
81058,2
81059,3
81060,2
81061,2
81062,0
81063,2
81064,0
81065,2
81066,2
81067,2
81068,2
81069,2
81070,0
81071,2
81072,1
81073,2
81074,2
81075,2
81076,2
81077,2
81078,3
81079,3
81080,3
81081,2
81082,3
81083,2
81084,2
81085,2
81086,2
81087,2
81088,2
81089,3
81090,2
81091,3
81092,2
81093,2
81094,2
81095,2
81096,0
81097,0
81098,2
81099,2
81100,2
81101,0
81102,3
81103,2
81104,2
81105,0
81106,3
81107,3
81108,2
81109,2
81110,2
81111,0
81112,2
81113,2
81114,2
81115,2
81116,1
81117,0
81118,0
81119,0
81120,2
81121,3
81122,2
81123,2
81124,0
81125,2
81126,3
81127,0
81128,2
81129,0
81130,2
81131,0
81132,2
81133,2
81134,2
81135,2
81136,2
81137,2
81138,2
81139,3
81140,0
81141,2
81142,2
81143,2
81144,2
81145,2
81146,2
81147,2
81148,3
81149,3
81150,2
81151,2
81152,2
81153,3
81154,3
81155,1
81156,2
81157,0
81158,3
81159,3
81160,0
81161,3
81162,3
81163,0
81164,3
81165,3
81166,2
81167,2
81168,3
81169,2
81170,0
81171,0
81172,2
81173,0
81174,2
81175,3
81176,0
81177,2
81178,3
81179,3
81180,2
81181,2
81182,0
81183,2
81184,0
81185,2
81186,2
81187,2
81188,2
81189,0
81190,2
81191,2
81192,2
81193,2
81194,0
81195,2
81196,2
81197,2
81198,3
81199,2
81200,2
81201,2
81202,2
81203,2
81204,2
81205,2
81206,0
81207,1
81208,2
81209,2
81210,2
81211,0
81212,2
81213,2
81214,2
81215,2
81216,2
81217,2
81218,2
81219,2
81220,2
81221,2
81222,2
81223,0
81224,0
81225,3
81226,2
81227,3
81228,2
81229,2
81230,2
81231,2
81232,2
81233,2
81234,3
81235,0
81236,3
81237,2
81238,2
81239,3
81240,0
81241,2
81242,2
81243,1
81244,0
81245,2
81246,3
81247,0
81248,2
81249,3
81250,3
81251,2
81252,2
81253,2
81254,3
81255,2
81256,2
81257,2
81258,2
81259,2
81260,0
81261,2
81262,0
81263,2
81264,2
81265,2
81266,0
81267,3
81268,2
81269,3
81270,1
81271,3
81272,1
81273,3
81274,2
81275,3
81276,3
81277,2
81278,2
81279,0
81280,2
81281,2
81282,0
81283,2
81284,2
81285,2
81286,2
81287,2
81288,3
81289,1
81290,2
81291,2
81292,3
81293,2
81294,3
81295,3
81296,2
81297,0
81298,3
81299,2
81300,0
81301,0
81302,3
81303,0
81304,3
81305,2
81306,2
81307,2
81308,0
81309,3
81310,2
81311,2
81312,2
81313,2
81314,2
81315,2
81316,0
81317,0
81318,2
81319,2
81320,2
81321,2
81322,2
81323,3
81324,2
81325,2
81326,3
81327,3
81328,2
81329,2
81330,2
81331,3
81332,2
81333,0
81334,2
81335,2
81336,2
81337,0
81338,2
81339,3
81340,3
81341,2
81342,3
81343,2
81344,2
81345,3
81346,2
81347,2
81348,2
81349,3
81350,2
81351,3
81352,2
81353,2
81354,2
81355,0
81356,3
81357,0
81358,2
81359,3
81360,2
81361,2
81362,1
81363,3
81364,2
81365,3
81366,3
81367,2
81368,2
81369,2
81370,2
81371,2
81372,2
81373,2
81374,3
81375,2
81376,2
81377,3
81378,0
81379,2
81380,2
81381,2
81382,2
81383,3
81384,3
81385,0
81386,2
81387,2
81388,3
81389,0
81390,2
81391,2
81392,2
81393,2
81394,3
81395,3
81396,2
81397,3
81398,3
81399,2
81400,2
81401,2
81402,3
81403,2
81404,2
81405,0
81406,2
81407,0
81408,0
81409,3
81410,2
81411,0
81412,2
81413,3
81414,2
81415,2
81416,2
81417,2
81418,2
81419,0
81420,2
81421,2
81422,2
81423,3
81424,3
81425,2
81426,2
81427,2
81428,3
81429,2
81430,2
81431,3
81432,2
81433,3
81434,3
81435,2
81436,2
81437,2
81438,0
81439,1
81440,2
81441,3
81442,2
81443,2
81444,2
81445,2
81446,2
81447,2
81448,2
81449,3
81450,3
81451,2
81452,2
81453,2
81454,2
81455,2
81456,2
81457,3
81458,2
81459,0
81460,2
81461,2
81462,2
81463,3
81464,0
81465,2
81466,2
81467,0
81468,2
81469,0
81470,3
81471,1
81472,2
81473,2
81474,2
81475,0
81476,2
81477,2
81478,2
81479,3
81480,2
81481,2
81482,0
81483,2
81484,0
81485,2
81486,2
81487,2
81488,2
81489,2
81490,2
81491,3
81492,2
81493,2
81494,2
81495,2
81496,3
81497,2
81498,0
81499,0
81500,2
81501,2
81502,2
81503,2
81504,0
81505,2
81506,2
81507,0
81508,3
81509,0
81510,2
81511,0
81512,0
81513,2
81514,2
81515,1
81516,2
81517,2
81518,2
81519,2
81520,0
81521,2
81522,2
81523,2
81524,0
81525,2
81526,2
81527,2
81528,3
81529,2
81530,2
81531,2
81532,0
81533,2
81534,2
81535,2
81536,2
81537,0
81538,0
81539,0
81540,2
81541,2
81542,1
81543,3
81544,3
81545,1
81546,2
81547,3
81548,2
81549,0
81550,0
81551,2
81552,2
81553,3
81554,0
81555,0
81556,3
81557,2
81558,0
81559,0
81560,0
81561,2
81562,2
81563,2
81564,3
81565,2
81566,2
81567,2
81568,2
81569,2
81570,2
81571,0
81572,2
81573,0
81574,2
81575,2
81576,2
81577,2
81578,2
81579,0
81580,3
81581,2
81582,2
81583,2
81584,2
81585,3
81586,3
81587,2
81588,3
81589,2
81590,3
81591,2
81592,3
81593,2
81594,2
81595,2
81596,2
81597,2
81598,3
81599,2
81600,2
81601,2
81602,0
81603,3
81604,2
81605,2
81606,2
81607,0
81608,0
81609,2
81610,2
81611,0
81612,2
81613,3
81614,2
81615,0
81616,2
81617,2
81618,2
81619,2
81620,2
81621,0
81622,2
81623,2
81624,3
81625,2
81626,2
81627,0
81628,0
81629,2
81630,2
81631,2
81632,2
81633,0
81634,2
81635,2
81636,2
81637,0
81638,3
81639,3
81640,2
81641,3
81642,1
81643,2
81644,2
81645,2
81646,2
81647,2
81648,2
81649,2
81650,2
81651,2
81652,3
81653,0
81654,3
81655,2
81656,0
81657,2
81658,2
81659,2
81660,2
81661,2
81662,2
81663,2
81664,2
81665,2
81666,3
81667,2
81668,2
81669,2
81670,1
81671,2
81672,0
81673,2
81674,2
81675,2
81676,2
81677,3
81678,3
81679,2
81680,0
81681,2
81682,3
81683,2
81684,2
81685,2
81686,3
81687,2
81688,2
81689,2
81690,2
81691,2
81692,2
81693,2
81694,3
81695,0
81696,2
81697,0
81698,3
81699,3
81700,2
81701,3
81702,2
81703,2
81704,2
81705,0
81706,2
81707,0
81708,0
81709,0
81710,2
81711,2
81712,2
81713,3
81714,2
81715,1
81716,2
81717,3
81718,2
81719,2
81720,2
81721,3
81722,0
81723,2
81724,2
81725,3
81726,3
81727,2
81728,2
81729,0
81730,0
81731,3
81732,3
81733,2
81734,3
81735,3
81736,3
81737,2
81738,2
81739,3
81740,0
81741,2
81742,0
81743,0
81744,2
81745,1
81746,2
81747,3
81748,2
81749,2
81750,2
81751,3
81752,3
81753,2
81754,2
81755,3
81756,2
81757,2
81758,3
81759,3
81760,3
81761,3
81762,1
81763,3
81764,0
81765,3
81766,3
81767,3
81768,2
81769,3
81770,2
81771,2
81772,3
81773,0
81774,2
81775,2
81776,1
81777,2
81778,2
81779,2
81780,1
81781,2
81782,2
81783,3
81784,2
81785,0
81786,2
81787,2
81788,2
81789,1
81790,0
81791,2
81792,2
81793,2
81794,2
81795,0
81796,1
81797,3
81798,3
81799,3
81800,0
81801,3
81802,2
81803,0
81804,2
81805,2
81806,2
81807,3
81808,2
81809,3
81810,2
81811,3
81812,1
81813,3
81814,0
81815,2
81816,0
81817,2
81818,0
81819,3
81820,0
81821,2
81822,2
81823,2
81824,2
81825,0
81826,3
81827,3
81828,2
81829,3
81830,2
81831,3
81832,3
81833,2
81834,0
81835,0
81836,2
81837,2
81838,2
81839,0
81840,2
81841,3
81842,2
81843,3
81844,3
81845,3
81846,3
81847,3
81848,2
81849,2
81850,3
81851,0
81852,2
81853,2
81854,2
81855,2
81856,0
81857,2
81858,2
81859,3
81860,2
81861,3
81862,2
81863,0
81864,1
81865,2
81866,0
81867,3
81868,3
81869,3
81870,0
81871,2
81872,2
81873,0
81874,0
81875,2
81876,3
81877,2
81878,2
81879,2
81880,2
81881,2
81882,2
81883,2
81884,0
81885,2
81886,2
81887,0
81888,2
81889,2
81890,2
81891,2
81892,2
81893,3
81894,2
81895,2
81896,2
81897,3
81898,2
81899,2
81900,2
81901,3
81902,3
81903,2
81904,2
81905,3
81906,3
81907,2
81908,2
81909,0
81910,2
81911,0
81912,0
81913,3
81914,2
81915,2
81916,2
81917,0
81918,2
81919,0
81920,3
81921,0
81922,2
81923,3
81924,0
81925,2
81926,0
81927,2
81928,2
81929,2
81930,3
81931,2
81932,2
81933,2
81934,3
81935,2
81936,0
81937,0
81938,2
81939,3
81940,3
81941,2
81942,2
81943,2
81944,2
81945,2
81946,2
81947,3
81948,2
81949,2
81950,2
81951,2
81952,0
81953,3
81954,3
81955,2
81956,0
81957,2
81958,3
81959,2
81960,3
81961,2
81962,0
81963,3
81964,0
81965,0
81966,3
81967,2
81968,2
81969,2
81970,2
81971,2
81972,0
81973,2
81974,2
81975,2
81976,2
81977,2
81978,2
81979,0
81980,2
81981,2
81982,2
81983,2
81984,2
81985,2
81986,3
81987,2
81988,2
81989,3
81990,2
81991,2
81992,2
81993,3
81994,2
81995,2
81996,2
81997,2
81998,3
81999,3
82000,2
82001,2
82002,1
82003,2
82004,2
82005,3
82006,0
82007,0
82008,0
82009,2
82010,2
82011,3
82012,2
82013,3
82014,3
82015,2
82016,3
82017,0
82018,0
82019,3
82020,2
82021,3
82022,2
82023,3
82024,0
82025,2
82026,1
82027,2
82028,0
82029,2
82030,3
82031,0
82032,0
